group_name,attribute_name,Order,data_type,html_component,field_name,pg_new,pg_view,pg_amend,pg_edit,pg_confirm,pg_rereg,mandatory,,,,,,,,,,,,,
Search,Truck Registration ID,1,Number,input text,registrationNumberSearch,,,,,,,O,,,,,,,,,,,,,
Search,License Plate Number,2,All,input text,searchLicensePlateNumber,,,,,,,O,,,,,,,,,,,,,
Search,Owner Name,3,Alphanumeric,input text,ownerName,,,,,,,O,,,,,,,,,,,,,
Search,Created Date From,4,Date,date picker,requestFromDate,Editable,Editable,Editable,Editable,Editable,,O,,,,,,,,,,,,,
Search,Created Date To,5,Date,date picker,requestToDate,Editable,Editable,Editable,Editable,Editable,,O,,,,,,,,,,,,,
Search,Status,6,Alphanumeric,basic dropdown,status,,,,,,,O,,,,,,,,,,,,,
Button Group,Reset,7,NA,Action Button,resetSearch,,,,,,,O,,,,,,,,,,,,,
Button Group,Search,8,NA,Action Button,searchResultShow,,,,,,,O,,,,,,,,,,,,,
Truck Details,Country of Registration,1,Alphanumeric,AutoCompleteText,countryOfRegistration,Readonly,Readonly,Readonly,Readonly,Hide,Readonly,M,,,,,,,,,,,,,
Truck Details,State/Emirates,2,Alphanumeric,AutoCompleteText,state,Readonly,Readonly,Readonly,Readonly,Hide,Readonly,M,,,,,,,,,,,,,
Truck Details,Plate Type,3,Alphanumeric,basic dropdown,plateType,Readonly,Readonly,Readonly,Readonly,Hide,Readonly,M,,,,,,,,,,,,,
Truck Details,Plate Code,4,Alphanumeric,basic dropdown,plateCode,Readonly,Readonly,Readonly,Readonly,Hide,Readonly,M,,,,,,,,,,,,,
Truck Details,License Plate Number,5,All,input text,licensePlateNo,Readonly,Readonly,Readonly,Readonly,Hide,Readonly,M,,,,,,,,,,,,,
Truck Details,Registration Start Date,6,Date,date picker,registrationStartDate,Editable,Readonly,Readonly,Editable,Hide,Editable,M,,,,,,,,,,,,,
Truck Details,Registration Expiry Date,7,Date,date picker,registrationExpiryDate,Editable,Readonly,Readonly,Editable,Hide,Editable,M,,,,,,,,,,,,,
Truck Details,Registering Authority,8,Alphanumeric,basic dropdown,registeringAuthority,Editable,Readonly,Readonly,Editable,Hide,Editable,M,,,,,,,,,,,,,
Truck Details,Truck Model,9,All,input text,truckModel,Editable,Readonly,Readonly,Editable,Hide,Editable,O,,,,,,,,,,,,,
Truck Details,Engine Number,10,Alphanumeric,input text,engineNo,Editable,Readonly,Readonly,Editable,Hide,Editable,O,,,,,,,,,,,,,
Truck Details,Chassis Number,11,Alphanumeric,input text,chassisNo,Editable,Readonly,Readonly,Editable,Hide,Editable,O,,,,,,,,,,,,,
