group_name,attribute_name,Order,data_type,html_component,field_name,pg_new,pg_view,pg_edit,pg_confirm,pg_rereg,mandatory,boundry_cond,validation_cond,mask,reference_code,single,search_elements,reference,Format,Integration Requirement,Message ID,Field in Message,Sample Data,Remarks
Vessel Details,International Maritime Organization (IMO) Number/SIN (Ship Identification Number ),1,Number,input text,imoNo,Readonly,Readonly,Readonly,Hide,Readonly,M,    ,"{""max"":9999999,""min"":1000000,""maxlength"":""7"",""minlength"":""7""}",number,     ,S,    ,DataEntry,XXXXXXX,    ,     ,    ,7634227,"Seven digit numeric only, the first digit would non-zero"
Vessel Details,Vessel Name,2,Alphanumeric,input text,vesselName,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""50"",""minlength"": ""3""}",alphanumeric,     ,S,    ,DataEntry,     ,    ,     ,    ,Emirates Dana,     
Vessel Details,Vessel type,3,Alphanumeric,basic dropdown,vesselType,Editable,Readonly,Editable,Hide,Editable,M,    , ,alphanumeric,VESSEL_TYPE,S,    ,DefinedSet,     ,    ,     ,    ,"LoV (BULK CARRIER, OIL TANKER, LIVE STOCKCARRIER, LNG CARRIER, CONTAINER VESSEL, DRY CARGO VESSEL, VEHICLE CARRIER)",     
Vessel Details,Vessel flag,4,Alphanumeric,basic dropdown,vesselFlag,Editable,Readonly,Editable,Hide,Editable,M,    , ,alphanumeric,COUNTRY_LOV,S,"{ ""searchFields"": [""countryName""] ,""setFields"":[{""dest"":""vesselFlag"",""src"":""countryName""}]}",MasterData,     ,    ,     ,    ,"LoV (Yes, No)",     
Vessel Details,MMSI number (Maritime Mobile Service Identity),5,Number,input text,mmsiNo,Editable,Readonly,Editable,Hide,Editable,O,    ,"{""max"":999999999,""min"":100000000,""maxlength"":""9""}",number,    ,S,     ,DataEntry,XXXXXXXXX,    ,     ,    ,687630007,"Nine digit numeric only, the first digit would non-zero"
Vessel Details,Call Sign,6,Alphanumeric,input text,callSign,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""maxlength"": ""5"",""minlength"": ""3""}",alphanumeric,    ,S,     ,DataEntry,    ,    ,     ,    ,A3KY7,    
Vessel Details,Vessel Build Date/ Year,7,Date,date picker,vesselBuildDate,Editable,Readonly,Editable,Hide,Editable,M,    ,"{""setEndDate"":""sysDate"",""setStartDate"":""10/11/1965""}",date,    ,S,     ,DataEntry,dd/mm/yyyy,    ,     ,    ,     ,"Future date is not allowed
Earliest year allowed is 1965"
Vessel Details,Active,8,Alphanumeric,basic dropdown,active,Editable,Readonly,Editable,Hide,Editable,M,    , ,     ,BOOLEAN,S,     ,DefinedSet,     ,    ,     ,    ,"LoV (Yes, No)",    
Vessel Details,Year of registration,9,Number,AutoCompleteText,yearOfRegistration,Editable,Readonly,Editable,Hide,Editable,O,    , ,number,MAKE_YEAR_MASTER,S,     ,DefinedSet,     ,    ,     ,    ,    ,"Future year is not allowed
Earliest year allowed is 1965"
Vessel Details,ISPS Compliance,10,Alphanumeric,basic dropdown,ispsCompliance,Editable,Readonly,Editable,Hide,Editable,O,    , ,     ,BOOLEAN,S,     ,DefinedSet,     ,    ,     ,    ,"LoV (Yes, No)",     
Vessel Details,Vessel Registration Id,11,Number,Label,vesselRegistrationId,Hide,Readonly,Readonly,Hide,Hide,O,    , ,     ,     ,S,     ,SystemGenerated,     ,    ,     ,    ,    ,Specify the rules for ID generation
Vessel Details,Vessel Request Id,12,Number,Label,vesselRequestId,Hide,Readonly,Readonly,Hide,Hide,M,    , ,     ,     ,S,     ,SystemGenerated,     ,    ,     ,    ,    ,Specify the rules for ID generation
Vessel Details,First terminal of call,13,Alphanumeric,input autocomplete,firstTerminalCall,Editable,Readonly,Editable,Hide,Editable,M,    , ,alphanumeric,TERMINAL_MASTER,S,"{ ""searchFields"": [""terminalCode"",""terminalName""] ,""setFields"":[{""dest"":""firstTerminalCall"",""src"":""terminalCode""}]}",MasterData,     ,    ,     ,    ,    ,    
Vessel Details,Port of registration,14,Alphanumeric,input autocomplete,portOfRegistration,Editable,Readonly,Editable,Hide,Editable,M,    , ,alphanumeric,TERMINAL_MASTER,S,"{ ""searchFields"": [""terminalCode"",""terminalName""] ,""setFields"":[{""dest"":""portOfRegistration"",""src"":""terminalCode""}]}",MasterData,     ,    ,     ,    ,IND,    
Vessel Details,Port of approval,15,Alphanumeric,input autocomplete,portOfApproval,Hide,Readonly,Editable,Hide,Editable,O,    , ,alphanumeric,TERMINAL_MASTER,S,"{ ""searchFields"": [""terminalCode"",""terminalName""] ,""setFields"":[{""dest"":""portOfApproval"",""src"":""terminalCode""}]}",MasterData,     ,    ,     ,    ,     ,    
Vessel Details,Record type,16,Alphanumeric,basic dropdown,recordType,Hide,Hide,Hide,Hide,Hide,M,    , ,     ,   ,S,     ,    ,     ,    ,     ,    ,     ,    
